CNA,ErrorCode,ErrorName,ErrorCount
WPScan,E009,check-invalid-product-string,11
WSO2,E004,check-leading-trailing-space,4
WatchGuard,E004,check-leading-trailing-space,2
WatchGuard,E007,check-invalid-version-string,4
Wordfence,E007,check-invalid-version-string,11
Wordfence,E008,check-invalid-vendor-string,49
XEN,E004,check-leading-trailing-space,15
XEN,E007,check-invalid-version-string,117
XI,E004,check-leading-trailing-space,24
Xerox,E007,check-invalid-version-string,1
Xiaomi,E007,check-invalid-version-string,55
Xiaomi,E008,check-invalid-vendor-string,38
YokogawaGroup,E004,check-leading-trailing-space,1
YokogawaGroup,E007,check-invalid-version-string,9
Yugabyte,E004,check-leading-trailing-space,5
Yugabyte,E007,check-invalid-version-string,1
ZUSO ART,E007,check-invalid-version-string,2
Zabbix,E004,check-leading-trailing-space,2
Zabbix,E007,check-invalid-version-string,26
Zoom,E004,check-leading-trailing-space,8
Zoom,E007,check-invalid-version-string,136
Zoom,E008,check-invalid-vendor-string,9
Zscaler,E004,check-leading-trailing-space,21
Zscaler,E007,check-invalid-version-string,7
Zscaler,E008,check-invalid-vendor-string,4
Zscaler,E009,check-invalid-product-string,3
Zyxel,E004,check-leading-trailing-space,8
Zyxel,E007,check-invalid-version-string,367
adobe,E002,check-duplicate-reference-url,54
adobe,E004,check-leading-trailing-space,4
adobe,E007,check-invalid-version-string,3926
adobe,E008,check-invalid-vendor-string,2535
adobe,E009,check-invalid-product-string,1875
airbus,E007,check-invalid-version-string,28
alibaba,E008,check-invalid-vendor-string,1
apache,E002,check-duplicate-reference-url,42
apache,E004,check-leading-trailing-space,160
apache,E006,check-affected-product-present,1
apache,E007,check-invalid-version-string,1209
apache,E008,check-invalid-vendor-string,142
apache,E009,check-invalid-product-string,3
apple,E002,check-duplicate-reference-url,2
apple,E007,check-invalid-version-string,4855
apple,E008,check-invalid-vendor-string,3082
apple,E009,check-invalid-product-string,2894
atlassian,E004,check-leading-trailing-space,1
atlassian,E007,check-invalid-version-string,754
atlassian,E008,check-invalid-vendor-string,3
atlassian,E009,check-invalid-product-string,3
autodesk,E004,check-leading-trailing-space,9
autodesk,E007,check-invalid-version-string,91
autodesk,E008,check-invalid-vendor-string,132
avaya,E004,check-leading-trailing-space,1
avaya,E007,check-invalid-version-string,12
avaya,E008,check-invalid-vendor-string,1
avaya,E009,check-invalid-product-string,1
blackberry,E004,check-leading-trailing-space,5
blackberry,E007,check-invalid-version-string,57
blackberry,E008,check-invalid-vendor-string,24
blackberry,E009,check-invalid-product-string,9
bosch,E007,check-invalid-version-string,1022
bosch,E008,check-invalid-vendor-string,1
bosch,E009,check-invalid-product-string,1
brocade,E004,check-leading-trailing-space,24
brocade,E006,check-affected-product-present,1
brocade,E007,check-invalid-version-string,151
brocade,E008,check-invalid-vendor-string,59
ca,E007,check-invalid-version-string,47
ca,E008,check-invalid-vendor-string,25
ca,E009,check-invalid-product-string,1
canonical,E002,check-duplicate-reference-url,1
canonical,E004,check-leading-trailing-space,2
canonical,E006,check-affected-product-present,7
canonical,E007,check-invalid-version-string,323
canonical,E008,check-invalid-vendor-string,173
canonical,E009,check-invalid-product-string,160
canonical,E010,check-invalid-self-references,35
certcc,E002,check-duplicate-reference-url,47
certcc,E004,check-leading-trailing-space,1
certcc,E006,check-affected-product-present,4
certcc,E007,check-invalid-version-string,2684
certcc,E008,check-invalid-vendor-string,2540
certcc,E009,check-invalid-product-string,2472
checkpoint,E007,check-invalid-version-string,88
checkpoint,E008,check-invalid-vendor-string,46
cisa-cg,E004,check-leading-trailing-space,15
cisa-cg,E007,check-invalid-version-string,27
cisa-cg,E010,check-invalid-self-references,2
cisco,E002,check-duplicate-reference-url,1
cisco,E004,check-leading-trailing-space,13
cisco,E006,check-affected-product-present,1
cisco,E007,check-invalid-version-string,66256
cisco,E008,check-invalid-vendor-string,2958
cisco,E009,check-invalid-product-string,2146
cloudflare,E004,check-leading-trailing-space,29
cloudflare,E007,check-invalid-version-string,10
crafter,E004,check-leading-trailing-space,1
dahua,E007,check-invalid-version-string,47
dahua,E008,check-invalid-vendor-string,26
debian,E002,check-duplicate-reference-url,19
debian,E007,check-invalid-version-string,621
debian,E008,check-invalid-vendor-string,566
debian,E009,check-invalid-product-string,509
dell,E004,check-leading-trailing-space,311
dell,E006,check-affected-product-present,1
dell,E007,check-invalid-version-string,1789
dell,E008,check-invalid-vendor-string,473
dell,E009,check-invalid-product-string,323
directcyber,E004,check-leading-trailing-space,4
dotCMS,E007,check-invalid-version-string,3
drupal,E004,check-leading-trailing-space,1
drupal,E007,check-invalid-version-string,51
drupal,E008,check-invalid-vendor-string,3
drupal,E009,check-invalid-product-string,1
duo,E007,check-invalid-version-string,1
duo,E008,check-invalid-vendor-string,1
duo,E009,check-invalid-product-string,1
dwf,E007,check-invalid-version-string,133
dwf,E008,check-invalid-vendor-string,3
eclipse,E004,check-leading-trailing-space,11
eclipse,E007,check-invalid-version-string,25
eclipse,E008,check-invalid-vendor-string,1
eclipse,E009,check-invalid-product-string,1
elastic,E004,check-leading-trailing-space,6
elastic,E006,check-affected-product-present,1
elastic,E007,check-invalid-version-string,125
elastic,E008,check-invalid-vendor-string,4
elastic,E009,check-invalid-product-string,4
f5,E004,check-leading-trailing-space,71
f5,E007,check-invalid-version-string,431
f5,E008,check-invalid-vendor-string,246
f5,E009,check-invalid-product-string,1
facebook,E007,check-invalid-version-string,15
facebook,E008,check-invalid-vendor-string,1
facebook,E009,check-invalid-product-string,1
fedora,E004,check-leading-trailing-space,7
fedora,E006,check-affected-product-present,10
fedora,E007,check-invalid-version-string,111
fedora,E008,check-invalid-vendor-string,110
fedora,E009,check-invalid-product-string,1
flexera,E002,check-duplicate-reference-url,13
flexera,E007,check-invalid-version-string,493
flexera,E008,check-invalid-vendor-string,444
flexera,E009,check-invalid-product-string,427
floragunn,E007,check-invalid-version-string,2
forcepoint,E004,check-leading-trailing-space,5
forcepoint,E006,check-affected-product-present,3
forcepoint,E007,check-invalid-version-string,18
forcepoint,E008,check-invalid-vendor-string,4
fortinet,E003,check-description-length,212
fortinet,E007,check-invalid-version-string,391
fortinet,E008,check-invalid-vendor-string,39
fortinet,E009,check-invalid-product-string,12
freebsd,E002,check-duplicate-reference-url,2
freebsd,E004,check-leading-trailing-space,3
freebsd,E007,check-invalid-version-string,156
freebsd,E008,check-invalid-vendor-string,87
freebsd,E009,check-invalid-product-string,35
google_android,E004,check-leading-trailing-space,85
google_android,E007,check-invalid-version-string,2396
google_android,E008,check-invalid-vendor-string,3103
google_android,E009,check-invalid-product-string,571
hackerone,E004,check-leading-trailing-space,48
hackerone,E007,check-invalid-version-string,1219
hackerone,E008,check-invalid-vendor-string,571
hackerone,E009,check-invalid-product-string,160
hikvision,E004,check-leading-trailing-space,2
hikvision,E007,check-invalid-version-string,86
hikvision,E008,check-invalid-vendor-string,1
hikvision,E009,check-invalid-product-string,1
hp,E002,check-duplicate-reference-url,594
hp,E004,check-leading-trailing-space,3
hp,E007,check-invalid-version-string,1039
hp,E008,check-invalid-vendor-string,723
hp,E009,check-invalid-product-string,646
hpe,E004,check-leading-trailing-space,184
hpe,E006,check-affected-product-present,18
hpe,E007,check-invalid-version-string,2473
hpe,E008,check-invalid-vendor-string,645
hpe,E009,check-invalid-product-string,6
huawei,E004,check-leading-trailing-space,16
huawei,E007,check-invalid-version-string,1888
huawei,E008,check-invalid-vendor-string,449
huawei,E009,check-invalid-product-string,12
ibm,E002,check-duplicate-reference-url,6
ibm,E004,check-leading-trailing-space,120
ibm,E007,check-invalid-version-string,2549
ibm,E008,check-invalid-vendor-string,1854
ibm,E009,check-invalid-product-string,1835
icscert,E004,check-leading-trailing-space,360
icscert,E007,check-invalid-version-string,3011
icscert,E008,check-invalid-vendor-string,1404
icscert,E009,check-invalid-product-string,570
imaginationtech,E007,check-invalid-version-string,103
intel,E002,check-duplicate-reference-url,22
intel,E004,check-leading-trailing-space,5
intel,E007,check-invalid-version-string,1917
intel,E008,check-invalid-vendor-string,1669
intel,E009,check-invalid-product-string,20
isc,E007,check-invalid-version-string,119
isc,E008,check-invalid-vendor-string,1
isc,E009,check-invalid-product-string,1
ivanti,E007,check-invalid-version-string,83
jci,E002,check-duplicate-reference-url,1
jci,E004,check-leading-trailing-space,3
jci,E006,check-affected-product-present,4
jci,E007,check-invalid-version-string,48
jci,E008,check-invalid-vendor-string,1
jci,E009,check-invalid-product-string,1
jenkins,E007,check-invalid-version-string,707
jenkins,E008,check-invalid-vendor-string,1
jenkins,E009,check-invalid-product-string,1
joshbressers,E007,check-invalid-version-string,2
joshbressers,E008,check-invalid-vendor-string,1
joshbressers,E009,check-invalid-product-string,1
jpcert,E004,check-leading-trailing-space,11
jpcert,E007,check-invalid-version-string,4658
jpcert,E008,check-invalid-vendor-string,794
jpcert,E009,check-invalid-product-string,794
juniper,E002,check-duplicate-reference-url,1
juniper,E004,check-leading-trailing-space,72
juniper,E006,check-affected-product-present,2
juniper,E007,check-invalid-version-string,2108
juniper,E008,check-invalid-vendor-string,11
juniper,E009,check-invalid-product-string,11
krcert,E004,check-leading-trailing-space,9
krcert,E007,check-invalid-version-string,73
kubernetes,E004,check-leading-trailing-space,1
kubernetes,E007,check-invalid-version-string,85
larry_cashdollar,E007,check-invalid-version-string,1
larry_cashdollar,E008,check-invalid-vendor-string,3
larry_cashdollar,E009,check-invalid-product-string,1
lenovo,E004,check-leading-trailing-space,53
lenovo,E007,check-invalid-version-string,870
lenovo,E008,check-invalid-vendor-string,1
microfocus,E007,check-invalid-version-string,376
microfocus,E008,check-invalid-vendor-string,209
microfocus,E009,check-invalid-product-string,109
microsoft,E002,check-duplicate-reference-url,212
microsoft,E004,check-leading-trailing-space,440
microsoft,E007,check-invalid-version-string,36276
microsoft,E008,check-invalid-vendor-string,2918
microsoft,E009,check-invalid-product-string,2913
mitre,E002,check-duplicate-reference-url,1096
mitre,E007,check-invalid-version-string,108574
mitre,E008,check-invalid-vendor-string,108553
mitre,E009,check-invalid-product-string,108553
mitre,E010,check-invalid-self-references,164
mongodb,E004,check-leading-trailing-space,11
mongodb,E007,check-invalid-version-string,2
mozilla,E004,check-leading-trailing-space,6
mozilla,E007,check-invalid-version-string,778
mozilla,E008,check-invalid-vendor-string,607
mozilla,E009,check-invalid-product-string,601
mozilla,E010,check-invalid-self-references,1
naver,E007,check-invalid-version-string,1
netapp,E004,check-leading-trailing-space,12
netapp,E007,check-invalid-version-string,103
netapp,E008,check-invalid-vendor-string,63
netflix,E007,check-invalid-version-string,10
netflix,E008,check-invalid-vendor-string,9
netgear,E007,check-invalid-version-string,6
netgear,E008,check-invalid-vendor-string,1
nodejs,E007,check-invalid-version-string,30
nvidia,E004,check-leading-trailing-space,24
nvidia,E007,check-invalid-version-string,566
nvidia,E008,check-invalid-vendor-string,32
nvidia,E009,check-invalid-product-string,4
obdev,E007,check-invalid-version-string,5
obdev,E008,check-invalid-vendor-string,4
openEuler,E004,check-leading-trailing-space,12
openEuler,E007,check-invalid-version-string,38
openEuler,E008,check-invalid-vendor-string,21
openEuler,E009,check-invalid-product-string,1
openssl,E004,check-leading-trailing-space,1
openssl,E007,check-invalid-version-string,64
oracle,E002,check-duplicate-reference-url,683
oracle,E007,check-invalid-version-string,5869
oracle,E008,check-invalid-vendor-string,3301
oracle,E009,check-invalid-product-string,3291
palo_alto,E004,check-leading-trailing-space,9
palo_alto,E007,check-invalid-version-string,171
palo_alto,E008,check-invalid-vendor-string,16
php,E004,check-leading-trailing-space,3
php,E007,check-invalid-version-string,14
pivotal,E007,check-invalid-version-string,18
puppet,E004,check-leading-trailing-space,2
puppet,E007,check-invalid-version-string,67
puppet,E008,check-invalid-vendor-string,22
puppet,E009,check-invalid-product-string,3
qnap,E004,check-leading-trailing-space,99
qnap,E007,check-invalid-version-string,645
qnap,E008,check-invalid-vendor-string,17
qnap,E009,check-invalid-product-string,4
qualcomm,E007,check-invalid-version-string,21717
qualcomm,E008,check-invalid-vendor-string,123
qualcomm,E009,check-invalid-product-string,124
rapid7,E004,check-leading-trailing-space,23
rapid7,E007,check-invalid-version-string,63
rapid7,E008,check-invalid-vendor-string,2
rapid7,E009,check-invalid-product-string,2
redhat,E002,check-duplicate-reference-url,675
redhat,E006,check-affected-product-present,26
redhat,E007,check-invalid-version-string,9488
redhat,E008,check-invalid-vendor-string,8406
redhat,E009,check-invalid-product-string,6771
samsung.tv_appliance,E004,check-leading-trailing-space,3
samsung.tv_appliance,E006,check-affected-product-present,1
sap,E002,check-duplicate-reference-url,1
sap,E004,check-leading-trailing-space,217
sap,E006,check-affected-product-present,1
sap,E007,check-invalid-version-string,3751
sap,E008,check-invalid-vendor-string,4
sap,E009,check-invalid-product-string,4
schneider,E004,check-leading-trailing-space,62
schneider,E007,check-invalid-version-string,850
schneider,E008,check-invalid-vendor-string,323
schneider,E009,check-invalid-product-string,27
securin,E007,check-invalid-version-string,1
sgi,E007,check-invalid-version-string,11
sgi,E008,check-invalid-vendor-string,11
sgi,E009,check-invalid-product-string,11
siemens,E002,check-duplicate-reference-url,3
siemens,E007,check-invalid-version-string,9471
siemens,E008,check-invalid-vendor-string,40
snyk,E004,check-leading-trailing-space,36
snyk,E007,check-invalid-version-string,163
snyk,E008,check-invalid-vendor-string,855
snyk,E009,check-invalid-product-string,5
snyk,E010,check-invalid-self-references,2
sonicwall,E004,check-leading-trailing-space,17
sonicwall,E007,check-invalid-version-string,386
suse,E004,check-leading-trailing-space,8
suse,E007,check-invalid-version-string,112
symantec,E004,check-leading-trailing-space,1
symantec,E006,check-affected-product-present,2
symantec,E007,check-invalid-version-string,344
symantec,E008,check-invalid-vendor-string,199
symantec,E009,check-invalid-product-string,133
synology,E007,check-invalid-version-string,53
synology,E008,check-invalid-vendor-string,8
synology,E009,check-invalid-product-string,8
talos,E007,check-invalid-version-string,1408
talos,E008,check-invalid-vendor-string,727
talos,E009,check-invalid-product-string,94
tenable,E002,check-duplicate-reference-url,1
tenable,E004,check-leading-trailing-space,30
tenable,E006,check-affected-product-present,1
tenable,E007,check-invalid-version-string,346
tenable,E008,check-invalid-vendor-string,341
tenable,E009,check-invalid-product-string,4
tibco,E004,check-leading-trailing-space,12
tibco,E007,check-invalid-version-string,22
tibco,E008,check-invalid-vendor-string,1
tibco,E009,check-invalid-product-string,1
trellix,E004,check-leading-trailing-space,34
trellix,E007,check-invalid-version-string,149
trendmicro,E007,check-invalid-version-string,436
trendmicro,E008,check-invalid-vendor-string,11
trendmicro,E009,check-invalid-product-string,10
twcert,E004,check-leading-trailing-space,25
twcert,E007,check-invalid-version-string,220
vmware,E004,check-leading-trailing-space,38
vmware,E006,check-affected-product-present,1
vmware,E007,check-invalid-version-string,751
vmware,E008,check-invalid-vendor-string,405
vmware,E009,check-invalid-product-string,14
wikimedia-foundation,E007,check-invalid-version-string,7
wolfSSL,E004,check-leading-trailing-space,5
yandex,E007,check-invalid-version-string,26
yandex,E008,check-invalid-vendor-string,14
zdi,E007,check-invalid-version-string,560
zdi,E008,check-invalid-vendor-string,7
zdi,E009,check-invalid-product-string,7
zephyr,E004,check-leading-trailing-space,2
zephyr,E007,check-invalid-version-string,10
zte,E004,check-leading-trailing-space,16
zte,E007,check-invalid-version-string,97
zte,E008,check-invalid-vendor-string,67
